image,class_id,class_name,confidence,cx_px,cy_px,w_px,h_px,angle_rad,w_mm,h_mm,long_side_mm,short_side_mm
3aa979b8-IMG_3312.JPEG,1,Porca,0.9456403255462646,948.25732421875,642.9945678710938,234.897216796875,189.08946228027344,0.001880680676549673,23.4897216796875,18.908946228027343,23.4897216796875,18.908946228027343
3aa979b8-IMG_3312.JPEG,0,Parafuso,0.9450680017471313,847.5455322265625,1090.9947509765625,515.1986083984375,172.6793670654297,1.2212944030761719,51.51986083984375,17.26793670654297,51.51986083984375,17.26793670654297
3aa979b8-IMG_3312.JPEG,0,Parafuso,0.9378427863121033,1546.054443359375,655.79052734375,452.2705993652344,232.53245544433594,0.6798298954963684,45.22705993652344,23.253245544433593,45.22705993652344,23.253245544433593
3b7d8e09-IMG_3472.JPG,1,Porca,0.9494640827178955,2046.1385498046875,1309.58154296875,426.97442626953125,355.7419738769531,0.007325919345021248,42.697442626953126,35.574197387695314,42.697442626953126,35.574197387695314
3b7d8e09-IMG_3472.JPG,1,Porca,0.943456768989563,1127.0692138671875,1097.030029296875,297.7315368652344,364.32281494140625,1.5705550909042358,29.773153686523436,36.432281494140625,36.432281494140625,29.773153686523436
3b7d8e09-IMG_3472.JPG,0,Parafuso,0.9348773956298828,1494.9013671875,1112.003173828125,361.3357238769531,828.3869018554688,0.8304740190505981,36.13357238769531,82.83869018554688,82.83869018554688,36.13357238769531
3b7d8e09-IMG_3472.JPG,0,Parafuso,0.8985427021980286,2554.841064453125,1446.863525390625,423.3887634277344,1461.913818359375,0.65532386302948,42.33887634277344,146.1913818359375,146.1913818359375,42.33887634277344
3b8ef5e4-IMG_3379.JPEG,0,Parafuso,0.9400602579116821,818.1870727539062,507.087646484375,183.86753845214844,491.724609375,0.12414365261793137,18.386753845214844,49.1724609375,49.1724609375,18.386753845214844
3b8ef5e4-IMG_3379.JPEG,0,Parafuso,0.9369664192199707,1175.110595703125,426.74493408203125,375.9549865722656,194.17652893066406,1.563132405281067,37.595498657226564,19.417652893066407,37.595498657226564,19.417652893066407
3bdc34e9-IMG_3222.JPEG,0,Parafuso,0.9387068152427673,525.1266479492188,305.6784362792969,571.7399291992188,245.31640625,1.5105255842208862,57.17399291992187,24.531640625,57.17399291992187,24.531640625
3bdc34e9-IMG_3222.JPEG,0,Parafuso,0.8648068904876709,1283.943115234375,1028.1094970703125,906.6162109375,300.74755859375,1.4961929321289062,90.66162109375,30.074755859375,90.66162109375,30.074755859375
3fc3b6c8-IMG_3395.JPEG,1,Porca,0.9592108726501465,1188.6783447265625,690.7356567382812,184.8462677001953,164.17494201660156,0.01140888873487711,18.48462677001953,16.417494201660155,18.48462677001953,16.417494201660155
3fc3b6c8-IMG_3395.JPEG,0,Parafuso,0.9365429878234863,1187.7890625,392.6110534667969,161.56460571289062,344.30767822265625,1.5582709312438965,16.156460571289063,34.43076782226562,34.43076782226562,16.156460571289063
4c67f8b1-IMG_2982.JPEG,1,Porca,0.9446266889572144,583.8563842773438,343.9571838378906,169.3302459716797,166.5900115966797,0.0033872288186103106,16.933024597167968,16.65900115966797,16.933024597167968,16.65900115966797
4c67f8b1-IMG_2982.JPEG,0,Parafuso,0.9420810341835022,545.7406616210938,774.2509765625,492.9377136230469,157.5869598388672,0.1803959161043167,49.29377136230469,15.758695983886719,49.29377136230469,15.758695983886719
4c67f8b1-IMG_2982.JPEG,0,Parafuso,0.928587019443512,616.0692138671875,529.8639526367188,174.7075653076172,468.5518493652344,1.233735203742981,17.47075653076172,46.855184936523436,46.855184936523436,17.47075653076172
4c67f8b1-IMG_2982.JPEG,0,Parafuso,0.9284417629241943,880.55810546875,151.81361389160156,303.4298400878906,154.19749450683594,1.5490524768829346,30.342984008789063,15.419749450683593,30.342984008789063,15.419749450683593
4c67f8b1-IMG_2982.JPEG,1,Porca,0.9265004992485046,1155.8043212890625,593.3864135742188,153.940185546875,171.6549530029297,0.015658045187592506,15.3940185546875,17.165495300292967,17.165495300292967,15.3940185546875
4c67f8b1-IMG_2982.JPEG,1,Porca,0.9238513112068176,1095.5360107421875,256.691162109375,180.24278259277344,167.7720489501953,0.006598907522857189,18.024278259277345,16.77720489501953,18.024278259277345,16.77720489501953
4c67f8b1-IMG_2982.JPEG,0,Parafuso,0.9191234111785889,1073.466796875,704.70703125,464.0775451660156,144.20985412597656,1.021011471748352,46.407754516601564,14.420985412597656,46.407754516601564,14.420985412597656
4c67f8b1-IMG_2982.JPEG,1,Porca,0.9091272354125977,719.748291015625,945.4071655273438,208.25918579101562,157.334228515625,0.0010511475848034024,20.82591857910156,15.7334228515625,20.82591857910156,15.7334228515625
4c67f8b1-IMG_2982.JPEG,1,Porca,0.8965616226196289,744.6986694335938,1093.8038330078125,162.1627197265625,202.99282836914062,1.5667755603790283,16.21627197265625,20.299282836914063,20.299282836914063,16.21627197265625
4cb48896-IMG_3468.JPEG,1,Porca,0.9579853415489197,945.0914916992188,889.7735595703125,223.39712524414062,211.18138122558594,0.01473572850227356,22.33971252441406,21.118138122558594,22.33971252441406,21.118138122558594
4cb48896-IMG_3468.JPEG,0,Parafuso,0.9415900707244873,1347.4635009765625,779.6901245117188,506.0078125,216.92138671875,1.4859641790390015,50.60078125,21.692138671875,50.60078125,21.692138671875
4cf20f45-IMG_3310.JPEG,1,Porca,0.959740936756134,872.5592651367188,980.6611328125,227.10130310058594,224.8805694580078,0.014279017224907875,22.710130310058595,22.488056945800782,22.710130310058595,22.488056945800782
4cf20f45-IMG_3310.JPEG,0,Parafuso,0.948651134967804,1345.2601318359375,1005.2080078125,226.826171875,493.8119812011719,0.1805299073457718,22.6826171875,49.38119812011719,49.38119812011719,22.6826171875
4cf20f45-IMG_3310.JPEG,1,Porca,0.9417692422866821,1134.2470703125,469.673095703125,169.397216796875,201.0670166015625,0.003720914712175727,16.9397216796875,20.10670166015625,20.10670166015625,16.9397216796875
4cf20f45-IMG_3310.JPEG,0,Parafuso,0.9237578511238098,521.3236083984375,573.4570922851562,217.2808074951172,639.6422119140625,1.0930354595184326,21.72808074951172,63.96422119140625,63.96422119140625,21.72808074951172
4d3131ef-IMG_3254.JPEG,1,Porca,0.947099506855011,610.52783203125,518.4494018554688,241.43887329101562,300.68743896484375,0.036502543836832047,24.143887329101563,30.068743896484374,30.068743896484374,24.143887329101563
4d3131ef-IMG_3254.JPEG,1,Porca,0.9342450499534607,1200.1201171875,893.9104614257812,377.926025390625,291.87261962890625,0.008786122314631939,37.7926025390625,29.187261962890624,37.7926025390625,29.187261962890624
4ed78dfa-IMG_3426.JPEG,1,Porca,0.9593150019645691,601.0724487304688,1154.4217529296875,172.91465759277344,178.72557067871094,0.013934751972556114,17.291465759277344,17.872557067871092,17.872557067871092,17.291465759277344
4ed78dfa-IMG_3426.JPEG,0,Parafuso,0.9355150461196899,562.2964477539062,825.0299072265625,182.2512664794922,391.3883972167969,1.501348853111267,18.225126647949217,39.13883972167969,39.13883972167969,18.225126647949217
4f133563-IMG_3260.JPEG,0,Parafuso,0.9386071562767029,509.0323181152344,641.6151733398438,329.1573181152344,660.8421630859375,0.31493401527404785,32.915731811523436,66.08421630859375,66.08421630859375,32.915731811523436
4f133563-IMG_3260.JPEG,0,Parafuso,0.9066572785377502,711.2251586914062,1220.9803466796875,276.3228454589844,898.7711791992188,1.1619524955749512,27.632284545898436,89.87711791992187,89.87711791992187,27.632284545898436
5a1ff7d5-IMG_3242.JPEG,1,Porca,0.9731441736221313,1200.08837890625,1100.7996826171875,273.4423522949219,286.54461669921875,0.030267471447587013,27.344235229492188,28.654461669921876,28.654461669921876,27.344235229492188
5a1ff7d5-IMG_3242.JPEG,1,Porca,0.966887891292572,913.7977905273438,504.66461181640625,318.68450927734375,325.3659362792969,0.006060928106307983,31.868450927734376,32.53659362792969,32.53659362792969,31.868450927734376
5a651f8e-IMG_3484.JPEG,1,Porca,0.9515010118484497,903.451171875,964.1793212890625,121.6528549194336,124.02392578125,0.02737693302333355,12.16528549194336,12.402392578125,12.402392578125,12.16528549194336
5a651f8e-IMG_3484.JPEG,1,Porca,0.9495422840118408,463.4394226074219,884.6135864257812,114.65472412109375,117.3908920288086,0.04134351760149002,11.465472412109374,11.739089202880859,11.739089202880859,11.465472412109374
5a651f8e-IMG_3484.JPEG,0,Parafuso,0.9354985356330872,635.8484497070312,903.9940795898438,103.54338836669922,263.6439208984375,0.1173887625336647,10.354338836669921,26.36439208984375,26.36439208984375,10.354338836669921
5a651f8e-IMG_3484.JPEG,0,Parafuso,0.9279192686080933,1110.5291748046875,972.4337768554688,387.656982421875,109.17927551269531,1.4541823863983154,38.7656982421875,10.917927551269532,38.7656982421875,10.917927551269532
5b1e3cfb-IMG_3006.JPEG,1,Porca,0.9558661580085754,1153.0740966796875,631.5184936523438,260.68328857421875,261.9521179199219,0.011506916023790836,26.068328857421875,26.195211791992186,26.195211791992186,26.068328857421875
5b1e3cfb-IMG_3006.JPEG,1,Porca,0.927791178226471,1790.939697265625,375.9615173339844,128.82577514648438,193.7446746826172,1.56918203830719,12.882577514648437,19.37446746826172,19.37446746826172,12.882577514648437
5b1e3cfb-IMG_3006.JPEG,0,Parafuso,0.9185811281204224,955.7341918945312,267.2483825683594,518.7731323242188,162.5529022216797,0.08646056801080704,51.877313232421876,16.255290222167968,51.877313232421876,16.255290222167968
5b1e3cfb-IMG_3006.JPEG,0,Parafuso,0.8939443230628967,987.7644653320312,507.1333923339844,188.0771026611328,437.4621276855469,1.11124587059021,18.807710266113283,43.746212768554685,43.746212768554685,18.807710266113283
5b1e3cfb-IMG_3006.JPEG,0,Parafuso,0.8551939725875854,1543.093994140625,193.09915161132812,139.3568572998047,181.6037139892578,0.08440424501895905,13.935685729980468,18.160371398925783,18.160371398925783,13.935685729980468
5b1e3cfb-IMG_3006.JPEG,1,Porca,0.8302125334739685,1087.3314208984375,361.2206726074219,133.42691040039062,195.4960174560547,1.565284013748169,13.342691040039062,19.549601745605468,19.549601745605468,13.342691040039062
5b1e3cfb-IMG_3006.JPEG,1,Porca,0.7733478546142578,748.5681762695312,525.6533813476562,151.81564331054688,145.39869689941406,1.5641651153564453,15.181564331054688,14.539869689941407,15.181564331054688,14.539869689941407
5b1e3cfb-IMG_3006.JPEG,1,Porca,0.7345303297042847,768.6919555664062,98.89556121826172,86.53659057617188,139.0756378173828,1.5610398054122925,8.653659057617187,13.907563781738281,13.907563781738281,8.653659057617187
5e02c860-IMG_2989.JPEG,1,Porca,0.9472088813781738,1166.9295654296875,1479.4359130859375,136.62913513183594,142.20433044433594,0.032050687819719315,13.662913513183593,14.220433044433594,14.220433044433594,13.662913513183593
5e02c860-IMG_2989.JPEG,0,Parafuso,0.9452950954437256,429.99853515625,1415.406982421875,376.55096435546875,148.61978149414062,1.564296841621399,37.655096435546874,14.861978149414062,37.655096435546874,14.861978149414062
5e02c860-IMG_2989.JPEG,1,Porca,0.9366082549095154,268.5513610839844,1050.3157958984375,134.3812255859375,131.70396423339844,0.02298855222761631,13.43812255859375,13.170396423339843,13.43812255859375,13.170396423339843
5e02c860-IMG_2989.JPEG,1,Porca,0.9279288649559021,795.10595703125,619.177978515625,132.71072387695312,144.72776794433594,0.033808059990406036,13.271072387695312,14.472776794433594,14.472776794433594,13.271072387695312
5e02c860-IMG_2989.JPEG,0,Parafuso,0.9234463572502136,857.2510986328125,1169.5986328125,384.113525390625,135.794677734375,1.1126532554626465,38.4113525390625,13.5794677734375,38.4113525390625,13.5794677734375
5e02c860-IMG_2989.JPEG,1,Porca,0.9223294258117676,699.3512573242188,876.6929931640625,152.37562561035156,132.98989868164062,0.017249325290322304,15.237562561035157,13.298989868164062,15.237562561035157,13.298989868164062
5e02c860-IMG_2989.JPEG,1,Porca,0.9123745560646057,571.6466064453125,517.5884399414062,129.7814483642578,114.0363998413086,0.016681479290127754,12.97814483642578,11.403639984130859,12.97814483642578,11.403639984130859
5e02c860-IMG_2989.JPEG,0,Parafuso,0.9082868099212646,679.3851318359375,633.975341796875,116.31734466552734,294.5064697265625,0.1513516902923584,11.631734466552734,29.45064697265625,29.45064697265625,11.631734466552734
5e02c860-IMG_2989.JPEG,0,Parafuso,0.9078624248504639,800.1124877929688,963.1798095703125,124.03132629394531,389.73583984375,1.538949966430664,12.40313262939453,38.973583984375,38.973583984375,12.40313262939453
5e1dbf8c-IMG_3327.JPEG,1,Porca,0.9484859704971313,1369.9197998046875,457.0647888183594,212.59011840820312,189.6464385986328,0.015345239080488682,21.259011840820314,18.96464385986328,21.259011840820314,18.96464385986328
5e1dbf8c-IMG_3327.JPEG,0,Parafuso,0.9167478084564209,1546.0985107421875,765.6547241210938,262.68756103515625,640.1417846679688,1.515410304069519,26.268756103515624,64.01417846679688,64.01417846679688,26.268756103515624
5e1dbf8c-IMG_3327.JPEG,0,Parafuso,0.9046837687492371,760.7166748046875,509.95953369140625,261.9101867675781,743.7929077148438,1.4150171279907227,26.191018676757814,74.37929077148438,74.37929077148438,26.191018676757814
5e4a73e6-IMG_3003.JPEG,1,Porca,0.9606606364250183,1158.8333740234375,758.2699584960938,150.7894744873047,152.147216796875,0.040759846568107605,15.078947448730469,15.2147216796875,15.2147216796875,15.078947448730469
5e4a73e6-IMG_3003.JPEG,1,Porca,0.9528110027313232,905.646484375,633.8156127929688,153.12559509277344,139.911865234375,0.032400477677583694,15.312559509277344,13.9911865234375,15.312559509277344,13.9911865234375
5e4a73e6-IMG_3003.JPEG,0,Parafuso,0.9252052903175354,1446.41552734375,331.2815856933594,111.55974578857422,194.7623291015625,0.09934014827013016,11.155974578857421,19.47623291015625,19.47623291015625,11.155974578857421
5e4a73e6-IMG_3003.JPEG,1,Porca,0.9165118932723999,1102.7132568359375,504.5997009277344,137.91697692871094,122.0010757446289,0.01170999277383089,13.791697692871093,12.20010757446289,13.791697692871093,12.20010757446289
5e4a73e6-IMG_3003.JPEG,1,Porca,0.9133857488632202,1600.6519775390625,545.4862670898438,113.2874526977539,140.1451416015625,1.5694422721862793,11.328745269775391,14.01451416015625,14.01451416015625,11.328745269775391
5e4a73e6-IMG_3003.JPEG,0,Parafuso,0.9125034809112549,1053.87451171875,650.661376953125,133.69908142089844,282.210693359375,0.9615612626075745,13.369908142089844,28.2210693359375,28.2210693359375,13.369908142089844
5e4a73e6-IMG_3003.JPEG,1,Porca,0.9037654399871826,844.4766845703125,161.80526733398438,118.2757339477539,91.29019927978516,0.007412243168801069,11.82757339477539,9.129019927978515,11.82757339477539,9.129019927978515
5e4a73e6-IMG_3003.JPEG,0,Parafuso,0.8982981443405151,1016.8804931640625,400.8196716308594,403.1741638183594,128.0330810546875,0.26181796193122864,40.31741638183594,12.80330810546875,40.31741638183594,12.80330810546875
5e4a73e6-IMG_3003.JPEG,0,Parafuso,0.8723571300506592,1019.1716918945312,304.5557556152344,228.91136169433594,112.8933334350586,1.1202434301376343,22.891136169433594,11.28933334350586,22.891136169433594,11.28933334350586
5e63df8f-IMG_3345.JPEG,1,Porca,0.948458731174469,1175.84814453125,692.112548828125,231.75650024414062,186.85093688964844,0.004266571253538132,23.17565002441406,18.685093688964844,23.17565002441406,18.685093688964844
5e63df8f-IMG_3345.JPEG,0,Parafuso,0.9368765354156494,496.5188903808594,799.010986328125,240.84239196777344,521.558837890625,0.3628876805305481,24.084239196777343,52.1558837890625,52.1558837890625,24.084239196777343
5e63df8f-IMG_3345.JPEG,0,Parafuso,0.9355210661888123,891.7847900390625,494.3195495605469,399.25958251953125,197.72557067871094,0.498656302690506,39.925958251953126,19.772557067871094,39.925958251953126,19.772557067871094
5e63df8f-IMG_3345.JPEG,1,Porca,0.913307785987854,469.5096130371094,503.78076171875,188.08969116210938,99.87934875488281,1.561589002609253,18.80896911621094,9.987934875488282,18.80896911621094,9.987934875488282
5fc3157f-IMG_3482.JPEG,1,Porca,0.9556419849395752,765.1478881835938,975.0319213867188,247.18215942382812,229.8975067138672,0.018651386722922325,24.718215942382812,22.98975067138672,24.718215942382812,22.98975067138672
5fc3157f-IMG_3482.JPEG,1,Porca,0.9125996828079224,873.8341674804688,524.9169921875,165.42068481445312,119.2193832397461,0.00759640708565712,16.542068481445312,11.92193832397461,16.542068481445312,11.92193832397461
5fc3157f-IMG_3482.JPEG,0,Parafuso,0.8762103319168091,849.8073120117188,643.2887573242188,450.863525390625,177.42794799804688,0.13906943798065186,45.0863525390625,17.742794799804688,45.0863525390625,17.742794799804688
6a6e14da-IMG_3314.JPEG,1,Porca,0.9571473598480225,684.3932495117188,1312.0250244140625,184.1262664794922,195.55349731445312,0.007444638293236494,18.412626647949217,19.55534973144531,19.55534973144531,18.412626647949217
6a6e14da-IMG_3314.JPEG,1,Porca,0.9567770957946777,564.6611938476562,456.4058532714844,168.3461151123047,164.39317321777344,0.010377215221524239,16.83461151123047,16.439317321777345,16.83461151123047,16.439317321777345
6a6e14da-IMG_3314.JPEG,0,Parafuso,0.9414677023887634,376.20977783203125,962.9745483398438,194.82664489746094,399.1318054199219,0.40781137347221375,19.482664489746092,39.91318054199219,39.91318054199219,19.482664489746092
6a6e14da-IMG_3314.JPEG,0,Parafuso,0.9369175434112549,944.8349609375,739.136962890625,528.7167358398438,209.5531768798828,0.5593863725662231,52.871673583984375,20.95531768798828,52.871673583984375,20.95531768798828
6ab6a189-IMG_3355.JPEG,1,Porca,0.955951452255249,589.8008422851562,964.0299072265625,241.4564971923828,228.9079132080078,0.004794813692569733,24.145649719238282,22.89079132080078,24.145649719238282,22.89079132080078
6ab6a189-IMG_3355.JPEG,1,Porca,0.9530500173568726,815.7091674804688,510.7455749511719,207.3105010986328,179.14964294433594,0.0036036004312336445,20.731050109863283,17.914964294433595,20.731050109863283,17.914964294433595
6ab6a189-IMG_3355.JPEG,0,Parafuso,0.9351215362548828,443.4459533691406,677.6939697265625,216.6000518798828,450.1988220214844,1.0886403322219849,21.660005187988283,45.01988220214844,45.01988220214844,21.660005187988283
6ab6a189-IMG_3355.JPEG,0,Parafuso,0.9093108177185059,703.1743774414062,1641.384033203125,996.2525634765625,365.5287170410156,0.5517816543579102,99.62525634765625,36.55287170410156,99.62525634765625,36.55287170410156
6bfa86c5-IMG_3213.JPEG,0,Parafuso,0.9433708190917969,820.9132080078125,1040.6361083984375,566.9334106445312,188.1392822265625,0.11482994258403778,56.69334106445312,18.81392822265625,56.69334106445312,18.81392822265625
6bfa86c5-IMG_3213.JPEG,0,Parafuso,0.9281154274940491,774.77294921875,725.9674072265625,184.5510711669922,394.39013671875,1.5127533674240112,18.455107116699217,39.439013671875,39.439013671875,18.455107116699217
