image,class_id,class_name,confidence,cx_px,cy_px,w_px,h_px,angle_rad,long_side_px,short_side_px,length_label
04eee9b2-IMG_3206.JPEG,0,Parafuso,0.9528886079788208,638.1276245117188,843.7574462890625,386.0672607421875,170.02682495117188,0.08535034209489822,386.0672607421875,170.02682495117188,SHORTER
04eee9b2-IMG_3206.JPEG,0,Parafuso,0.9435423016548157,666.722412109375,1240.5152587890625,563.9413452148438,177.7079620361328,0.20247021317481995,563.9413452148438,177.7079620361328,LONGEST
0ba11135-IMG_3264.JPEG,0,Parafuso,0.9361009001731873,1011.6791381835938,132.3517303466797,183.4604034423828,428.85919189453125,1.0946018695831299,428.85919189453125,183.4604034423828,SHORTER
0ba11135-IMG_3264.JPEG,0,Parafuso,0.882924497127533,888.9970092773438,429.9541015625,740.2919311523438,237.522216796875,0.0024552345275878906,740.2919311523438,237.522216796875,LONGEST
0bc4a5dd-IMG_3404.JPEG,1,Porca,0.9687254428863525,455.6198425292969,776.8551635742188,156.2212677001953,147.6309051513672,0.006421297788619995,156.2212677001953,147.6309051513672,N/A
0bc4a5dd-IMG_3404.JPEG,1,Porca,0.9633893966674805,1436.691162109375,697.7673950195312,183.92971801757812,169.43106079101562,0.013637392781674862,183.92971801757812,169.43106079101562,N/A
0bc4a5dd-IMG_3404.JPEG,0,Parafuso,0.9388905763626099,741.0199584960938,731.3585205078125,471.9145202636719,169.1720428466797,1.4490103721618652,471.9145202636719,169.1720428466797,LONGEST
0bc4a5dd-IMG_3404.JPEG,0,Parafuso,0.9387360215187073,1017.8287963867188,700.1027221679688,354.15289306640625,172.58360290527344,1.566015601158142,354.15289306640625,172.58360290527344,SHORTER
0cdc4eb5-IMG_3315.JPEG,1,Porca,0.9553187489509583,663.9300537109375,1401.5140380859375,229.87925720214844,230.50682067871094,1.5624544620513916,230.50682067871094,229.87925720214844,N/A
0cdc4eb5-IMG_3315.JPEG,1,Porca,0.9520046710968018,818.2691040039062,523.8370361328125,173.4471893310547,181.6630096435547,0.016926033422350883,181.6630096435547,173.4471893310547,N/A
0cdc4eb5-IMG_3315.JPEG,0,Parafuso,0.9395606517791748,1050.194091796875,977.3031616210938,546.1854248046875,197.8578643798828,1.0745198726654053,546.1854248046875,197.8578643798828,LONGEST
0cdc4eb5-IMG_3315.JPEG,0,Parafuso,0.9251344799995422,506.89825439453125,848.2205200195312,250.198974609375,414.96929931640625,0.8020893931388855,414.96929931640625,250.198974609375,SHORTER
0de6f8ec-IMG_3341.JPEG,1,Porca,0.937872588634491,1114.632080078125,299.26177978515625,242.7626495361328,202.32305908203125,0.02240179479122162,242.7626495361328,202.32305908203125,N/A
0de6f8ec-IMG_3341.JPEG,0,Parafuso,0.9287545680999756,649.48095703125,462.51806640625,288.27032470703125,571.3736572265625,1.1023998260498047,571.3736572265625,288.27032470703125,SHORTER
0de6f8ec-IMG_3341.JPEG,1,Porca,0.9212895035743713,465.9398498535156,982.5089721679688,399.6022033691406,301.52032470703125,0.0178447924554348,399.6022033691406,301.52032470703125,N/A
0de6f8ec-IMG_3341.JPEG,0,Parafuso,0.8732870221138,1253.9029541015625,841.9674682617188,296.5680236816406,1052.100830078125,1.5594767332077026,1052.100830078125,296.5680236816406,LONGEST
0ee18d0b-IMG_3298.JPEG,1,Porca,0.9499004483222961,1170.135498046875,76.49227905273438,164.13865661621094,137.4022979736328,0.0004777773574460298,164.13865661621094,137.4022979736328,N/A
0ee18d0b-IMG_3298.JPEG,1,Porca,0.946117103099823,1041.53857421875,349.47515869140625,187.5403594970703,214.7194366455078,0.008185132406651974,214.7194366455078,187.5403594970703,N/A
0ee18d0b-IMG_3298.JPEG,0,Parafuso,0.9336722493171692,793.7717895507812,138.89208984375,168.19358825683594,290.89678955078125,0.36183661222457886,290.89678955078125,168.19358825683594,SHORTER
0ee18d0b-IMG_3298.JPEG,0,Parafuso,0.9241300225257874,1578.495361328125,157.59805297851562,177.3240203857422,532.5676879882812,0.792267382144928,532.5676879882812,177.3240203857422,LONGEST
0f4228a2-IMG_3442.JPEG,1,Porca,0.9597263336181641,1249.704833984375,1152.428466796875,191.29336547851562,194.77816772460938,0.013849083334207535,194.77816772460938,191.29336547851562,N/A
0f4228a2-IMG_3442.JPEG,1,Porca,0.9594424962997437,822.1647338867188,724.74755859375,173.78125,154.2341766357422,0.011766075156629086,173.78125,154.2341766357422,N/A
0f4228a2-IMG_3442.JPEG,0,Parafuso,0.9403776526451111,514.9401245117188,554.5648803710938,152.8998565673828,434.3000183105469,0.0833275318145752,434.3000183105469,152.8998565673828,LONGEST
0f4228a2-IMG_3442.JPEG,0,Parafuso,0.9200785160064697,932.9069213867188,469.2099609375,142.18325805664062,298.98162841796875,1.0883599519729614,298.98162841796875,142.18325805664062,SHORTER
1a2bcb0a-IMG_3348.JPEG,1,Porca,0.9547796249389648,563.8007202148438,980.7335205078125,166.78001403808594,168.97840881347656,0.017852000892162323,168.97840881347656,166.78001403808594,N/A
1a2bcb0a-IMG_3348.JPEG,1,Porca,0.9531735777854919,748.7332763671875,571.5057373046875,169.10629272460938,157.0985870361328,0.0007520101498812437,169.10629272460938,157.0985870361328,N/A
1a2bcb0a-IMG_3348.JPEG,0,Parafuso,0.9403973817825317,441.5994567871094,696.7863159179688,159.74356079101562,354.5669860839844,1.0623588562011719,354.5669860839844,159.74356079101562,SHORTER
1a2bcb0a-IMG_3348.JPEG,0,Parafuso,0.9375864267349243,605.246337890625,1468.5093994140625,565.1146850585938,210.72947692871094,0.6954497694969177,565.1146850585938,210.72947692871094,LONGEST
1c2c8f19-IMG_3271.JPEG,1,Porca,0.962921679019928,856.5103759765625,596.251953125,265.9705505371094,249.77273559570312,0.020825400948524475,265.9705505371094,249.77273559570312,N/A
1c2c8f19-IMG_3271.JPEG,1,Porca,0.9627120494842529,1451.6541748046875,576.2444458007812,252.45327758789062,240.03762817382812,0.013887282460927963,252.45327758789062,240.03762817382812,N/A
1ca36804-IMG_2992.JPEG,1,Porca,0.9333328604698181,1091.5509033203125,475.9848327636719,133.94029235839844,122.42656707763672,0.01587226428091526,133.94029235839844,122.42656707763672,N/A
1ca36804-IMG_2992.JPEG,0,Parafuso,0.9317922592163086,1354.517822265625,579.302734375,357.386962890625,163.37847900390625,0.8856602907180786,357.386962890625,163.37847900390625,SHORTER
1ca36804-IMG_2992.JPEG,1,Porca,0.9288966059684753,1326.71923828125,210.0810546875,125.51580047607422,130.91421508789062,0.0011500174878165126,130.91421508789062,125.51580047607422,N/A
1ca36804-IMG_2992.JPEG,1,Porca,0.9286068677902222,1217.5435791015625,679.4522094726562,187.065673828125,169.25086975097656,0.020770253613591194,187.065673828125,169.25086975097656,N/A
1ca36804-IMG_2992.JPEG,0,Parafuso,0.9281659722328186,904.1044921875,458.59161376953125,163.068359375,458.8517150878906,1.152642011642456,458.8517150878906,163.068359375,LONGEST
1ca36804-IMG_2992.JPEG,0,Parafuso,0.9228814244270325,728.1713256835938,372.9709167480469,423.4932556152344,126.35921478271484,0.09746330231428146,423.4932556152344,126.35921478271484,SHORTER
1ca36804-IMG_2992.JPEG,1,Porca,0.9213810563087463,263.2599182128906,394.6388244628906,137.210693359375,186.58035278320312,1.5628052949905396,186.58035278320312,137.210693359375,N/A
1ca36804-IMG_2992.JPEG,1,Porca,0.910919725894928,1567.1600341796875,588.0070190429688,162.9261016845703,242.4599609375,0.007218529470264912,242.4599609375,162.9261016845703,N/A
1ca36804-IMG_2992.JPEG,0,Parafuso,0.8984576463699341,956.3222045898438,141.78970336914062,283.6843566894531,181.8268585205078,0.06165771558880806,283.6843566894531,181.8268585205078,SHORTER
1cc2ffa5-IMG_2980.JPEG,1,Porca,0.9551182985305786,1348.9124755859375,994.6209106445312,220.9866943359375,228.18179321289062,0.003730839118361473,228.18179321289062,220.9866943359375,N/A
1cc2ffa5-IMG_2980.JPEG,1,Porca,0.9534434676170349,578.7130126953125,458.91015625,223.66796875,227.4514923095703,0.009656569920480251,227.4514923095703,223.66796875,N/A
1cc2ffa5-IMG_2980.JPEG,0,Parafuso,0.9460527300834656,1070.9859619140625,216.37522888183594,217.1481475830078,446.4967956542969,0.07195375859737396,446.4967956542969,217.1481475830078,SHORTER
1cc2ffa5-IMG_2980.JPEG,0,Parafuso,0.936895489692688,428.6103515625,1109.641845703125,710.4632568359375,203.0054168701172,0.3664741516113281,710.4632568359375,203.0054168701172,LONGEST
1cc2ffa5-IMG_2980.JPEG,1,Porca,0.9335821270942688,1358.8134765625,469.74609375,262.10638427734375,221.4004364013672,0.011941157281398773,262.10638427734375,221.4004364013672,N/A
1cc2ffa5-IMG_2980.JPEG,1,Porca,0.9261825680732727,629.9972534179688,1392.3798828125,253.6256103515625,215.6399383544922,0.010817167349159718,253.6256103515625,215.6399383544922,N/A
1cc2ffa5-IMG_2980.JPEG,0,Parafuso,0.9183679819107056,577.631103515625,745.0642700195312,213.09471130371094,677.927490234375,1.3505476713180542,677.927490234375,213.09471130371094,SHORTER
1cc2ffa5-IMG_2980.JPEG,0,Parafuso,0.8982880115509033,1207.2388916015625,1135.1224365234375,671.9006958007812,196.1103515625,1.1755387783050537,671.9006958007812,196.1103515625,SHORTER
1d18dc87-IMG_3323.JPEG,1,Porca,0.9579604864120483,520.8145751953125,1681.8128662109375,258.1998291015625,257.91009521484375,0.007863711565732956,258.1998291015625,257.91009521484375,N/A
1d18dc87-IMG_3323.JPEG,1,Porca,0.9570233225822449,1106.816650390625,549.6322631835938,261.09576416015625,251.78677368164062,0.020966308191418648,261.09576416015625,251.78677368164062,N/A
1d18dc87-IMG_3323.JPEG,0,Parafuso,0.9306676983833313,1146.0916748046875,1141.7215576171875,223.8975830078125,521.2794189453125,1.0430936813354492,521.2794189453125,223.8975830078125,SHORTER
1d18dc87-IMG_3323.JPEG,0,Parafuso,0.8813738822937012,340.60626220703125,952.2560424804688,891.9640502929688,300.8666076660156,1.327312707901001,891.9640502929688,300.8666076660156,LONGEST
1ef21198-IMG_3486.JPEG,1,Porca,0.950973629951477,857.2858276367188,1057.87158203125,158.5872039794922,165.8025665283203,0.018899403512477875,165.8025665283203,158.5872039794922,N/A
1ef21198-IMG_3486.JPEG,1,Porca,0.9282145500183105,450.83233642578125,1022.5139770507812,108.54003143310547,123.261474609375,0.0007315058610402048,123.261474609375,108.54003143310547,N/A
1ef21198-IMG_3486.JPEG,0,Parafuso,0.9253114461898804,1102.6868896484375,1038.518798828125,576.3550415039062,174.2050018310547,1.4199188947677612,576.3550415039062,174.2050018310547,LONGEST
1ef21198-IMG_3486.JPEG,0,Parafuso,0.9251927733421326,571.9376831054688,1026.59765625,117.4320068359375,313.0199890136719,0.03847526013851166,313.0199890136719,117.4320068359375,SHORTER
1ef4ab6a-IMG_3338.JPEG,1,Porca,0.9622457027435303,1016.7029418945312,934.3511962890625,286.8561096191406,291.17547607421875,1.5577068328857422,291.17547607421875,286.8561096191406,N/A
1ef4ab6a-IMG_3338.JPEG,1,Porca,0.9564340710639954,1269.75,237.6017303466797,203.57131958007812,203.5609893798828,0.010546679608523846,203.57131958007812,203.5609893798828,N/A
1ef4ab6a-IMG_3338.JPEG,0,Parafuso,0.9400455951690674,1374.3902587890625,623.6980590820312,252.741455078125,502.202880859375,0.5118053555488586,502.202880859375,252.741455078125,SHORTER
1ef4ab6a-IMG_3338.JPEG,0,Parafuso,0.9314868450164795,786.6525268554688,289.74456787109375,751.5929565429688,250.6374053955078,0.14204855263233185,751.5929565429688,250.6374053955078,LONGEST
2b1703ec-IMG_3481.JPEG,1,Porca,0.9595420360565186,1260.370361328125,704.1859741210938,195.55113220214844,178.8949432373047,0.017168713733553886,195.55113220214844,178.8949432373047,N/A
2b1703ec-IMG_3481.JPEG,1,Porca,0.9580619931221008,560.7565307617188,601.3922729492188,179.0631561279297,159.74510192871094,0.003062531352043152,179.0631561279297,159.74510192871094,N/A
2b1703ec-IMG_3481.JPEG,0,Parafuso,0.9472337365150452,834.1663208007812,607.3146362304688,169.07437133789062,385.4561462402344,0.16571356356143951,385.4561462402344,169.07437133789062,SHORTER
2b1703ec-IMG_3481.JPEG,0,Parafuso,0.9285890460014343,1618.1600341796875,718.9347534179688,592.7301635742188,181.57766723632812,1.2200740575790405,592.7301635742188,181.57766723632812,LONGEST
2c1cbdb1-IMG_3457.JPEG,1,Porca,0.957005500793457,1066.71826171875,605.43505859375,250.03506469726562,229.25376892089844,0.019783146679401398,250.03506469726562,229.25376892089844,N/A
2c1cbdb1-IMG_3457.JPEG,0,Parafuso,0.8846886157989502,1069.557861328125,274.2904968261719,247.0216827392578,652.37109375,1.5674712657928467,652.37109375,247.0216827392578,ONLY_ONE
2c41bc80-IMG_3405.JPEG,1,Porca,0.9607870578765869,1498.6463623046875,757.3380126953125,188.6421356201172,176.5748291015625,0.013639358803629875,188.6421356201172,176.5748291015625,N/A
2c41bc80-IMG_3405.JPEG,1,Porca,0.9574570655822754,452.1634216308594,837.0368041992188,169.26734924316406,161.9193115234375,0.023245839402079582,169.26734924316406,161.9193115234375,N/A
2c41bc80-IMG_3405.JPEG,0,Parafuso,0.937807559967041,1066.638427734375,750.5879516601562,382.2196960449219,180.34716796875,1.5690518617630005,382.2196960449219,180.34716796875,SHORTER
2c41bc80-IMG_3405.JPEG,0,Parafuso,0.9354584813117981,773.2792358398438,781.1426391601562,520.7012939453125,177.98704528808594,1.5221095085144043,520.7012939453125,177.98704528808594,LONGEST
2dbd775b-IMG_3415.JPEG,0,Parafuso,0.9335885643959045,638.7635498046875,933.5359497070312,183.6978302001953,424.0399475097656,1.4853310585021973,424.0399475097656,183.6978302001953,LONGEST
2dbd775b-IMG_3415.JPEG,0,Parafuso,0.9293760061264038,714.5118408203125,1315.5577392578125,317.9499206542969,166.7592010498047,0.009062886238098145,317.9499206542969,166.7592010498047,SHORTER
2dd2c2e0-IMG_3208.JPEG,0,Parafuso,0.9420241117477417,1141.35986328125,935.23779296875,784.1062622070312,233.6973876953125,0.0813751369714737,784.1062622070312,233.6973876953125,LONGEST
2dd2c2e0-IMG_3208.JPEG,0,Parafuso,0.926286518573761,1051.31005859375,558.4541625976562,444.66015625,189.4140625,0.00025653839111328125,444.66015625,189.4140625,SHORTER
2ede817e-IMG_3448.JPEG,0,Parafuso,0.9446839094161987,893.9971923828125,879.7616577148438,144.8556671142578,335.1004333496094,0.20313327014446259,335.1004333496094,144.8556671142578,SHORTER
2ede817e-IMG_3448.JPEG,0,Parafuso,0.9342893958091736,569.09765625,882.2100830078125,138.4000701904297,471.32452392578125,0.3348143398761749,471.32452392578125,138.4000701904297,LONGEST
2eeb259f-IMG_3425.JPEG,1,Porca,0.9509061574935913,962.4352416992188,1090.500244140625,226.43113708496094,206.05418395996094,0.00909246876835823,226.43113708496094,206.05418395996094,N/A
2eeb259f-IMG_3425.JPEG,0,Parafuso,0.9416972398757935,892.7001953125,786.8042602539062,444.0439147949219,208.82701110839844,0.0011110305786132812,444.0439147949219,208.82701110839844,ONLY_ONE
2f961ddc-IMG_3248.JPEG,1,Porca,0.9712368845939636,802.7741088867188,935.1162109375,247.8571014404297,255.76065063476562,0.0034047372173517942,255.76065063476562,247.8571014404297,N/A
2f961ddc-IMG_3248.JPEG,1,Porca,0.87776118516922,1429.7838134765625,970.0656127929688,323.7970275878906,201.7052001953125,1.5703938007354736,323.7970275878906,201.7052001953125,N/A
2feb3dcf-IMG_3443.JPEG,1,Porca,0.9594447612762451,989.7696533203125,1061.26611328125,166.50013732910156,157.43223571777344,0.015876945108175278,166.50013732910156,157.43223571777344,N/A
2feb3dcf-IMG_3443.JPEG,1,Porca,0.9496450424194336,969.5017700195312,617.2968139648438,130.09645080566406,121.8955078125,0.0014601093716919422,130.09645080566406,121.8955078125,N/A
2feb3dcf-IMG_3443.JPEG,0,Parafuso,0.9388576745986938,1220.646728515625,471.7743835449219,279.8288269042969,115.39727020263672,0.0013893842697143555,279.8288269042969,115.39727020263672,SHORTER
2feb3dcf-IMG_3443.JPEG,0,Parafuso,0.9259048104286194,868.5792236328125,400.2245178222656,110.56676483154297,366.39434814453125,0.8288760185241699,366.39434814453125,110.56676483154297,LONGEST
3aa979b8-IMG_3312.JPEG,1,Porca,0.9571130871772766,1299.7938232421875,964.50390625,193.19187927246094,189.53977966308594,0.01479284092783928,193.19187927246094,189.53977966308594,N/A
