image,class_id,class_name,confidence,cx_px,cy_px,w_mm,h_mm,short_mm,long_mm,angle_deg,box_index,size_label
04eee9b2-IMG_3206.JPEG,0,Parafuso,0.9528886079788208,638.1276245117188,843.7574462890625,38.61,17.0,17.0,38.61,0.09,0,SHORTEST
04eee9b2-IMG_3206.JPEG,0,Parafuso,0.9435423016548157,666.722412109375,1240.5152587890625,56.39,17.77,17.77,56.39,0.2,1,LONGEST
0ba11135-IMG_3264.JPEG,0,Parafuso,0.9361009001731873,1011.6791381835938,132.3517303466797,18.35,42.89,18.35,42.89,1.09,0,SHORTEST
0ba11135-IMG_3264.JPEG,0,Parafuso,0.882924497127533,888.9970092773438,429.9541015625,74.03,23.75,23.75,74.03,0.0,1,LONGEST
0bc4a5dd-IMG_3404.JPEG,1,Porca,0.9687254428863525,455.6198425292969,776.8551635742188,15.62,14.76,14.76,15.62,0.01,0,
0bc4a5dd-IMG_3404.JPEG,1,Porca,0.9633893966674805,1436.691162109375,697.7673950195312,18.39,16.94,16.94,18.39,0.01,1,
0bc4a5dd-IMG_3404.JPEG,0,Parafuso,0.9388905763626099,741.0199584960938,731.3585205078125,47.19,16.92,16.92,47.19,1.45,2,LONGEST
0bc4a5dd-IMG_3404.JPEG,0,Parafuso,0.9387360215187073,1017.8287963867188,700.1027221679688,35.42,17.26,17.26,35.42,1.57,3,SHORTEST
0cdc4eb5-IMG_3315.JPEG,1,Porca,0.9553187489509583,663.9300537109375,1401.5140380859375,22.99,23.05,22.99,23.05,1.56,0,
0cdc4eb5-IMG_3315.JPEG,1,Porca,0.9520046710968018,818.2691040039062,523.8370361328125,17.34,18.17,17.34,18.17,0.02,1,
0cdc4eb5-IMG_3315.JPEG,0,Parafuso,0.9395606517791748,1050.194091796875,977.3031616210938,54.62,19.79,19.79,54.62,1.07,2,LONGEST
0cdc4eb5-IMG_3315.JPEG,0,Parafuso,0.9251344799995422,506.89825439453125,848.2205200195312,25.02,41.5,25.02,41.5,0.8,3,SHORTEST
0de6f8ec-IMG_3341.JPEG,1,Porca,0.937872588634491,1114.632080078125,299.26177978515625,24.28,20.23,20.23,24.28,0.02,0,
0de6f8ec-IMG_3341.JPEG,0,Parafuso,0.9287545680999756,649.48095703125,462.51806640625,28.83,57.14,28.83,57.14,1.1,1,SHORTEST
0de6f8ec-IMG_3341.JPEG,1,Porca,0.9212895035743713,465.9398498535156,982.5089721679688,39.96,30.15,30.15,39.96,0.02,2,
0de6f8ec-IMG_3341.JPEG,0,Parafuso,0.8732870221138,1253.9029541015625,841.9674682617188,29.66,105.21,29.66,105.21,1.56,3,LONGEST
0ee18d0b-IMG_3298.JPEG,1,Porca,0.9499004483222961,1170.135498046875,76.49227905273438,16.41,13.74,13.74,16.41,0.0,0,
0ee18d0b-IMG_3298.JPEG,1,Porca,0.946117103099823,1041.53857421875,349.47515869140625,18.75,21.47,18.75,21.47,0.01,1,
0ee18d0b-IMG_3298.JPEG,0,Parafuso,0.9336722493171692,793.7717895507812,138.89208984375,16.82,29.09,16.82,29.09,0.36,2,SHORTEST
0ee18d0b-IMG_3298.JPEG,0,Parafuso,0.9241300225257874,1578.495361328125,157.59805297851562,17.73,53.26,17.73,53.26,0.79,3,LONGEST
0f4228a2-IMG_3442.JPEG,1,Porca,0.9597263336181641,1249.704833984375,1152.428466796875,19.13,19.48,19.13,19.48,0.01,0,
0f4228a2-IMG_3442.JPEG,1,Porca,0.9594424962997437,822.1647338867188,724.74755859375,17.38,15.42,15.42,17.38,0.01,1,
0f4228a2-IMG_3442.JPEG,0,Parafuso,0.9403776526451111,514.9401245117188,554.5648803710938,15.29,43.43,15.29,43.43,0.08,2,LONGEST
0f4228a2-IMG_3442.JPEG,0,Parafuso,0.9200785160064697,932.9069213867188,469.2099609375,14.22,29.9,14.22,29.9,1.09,3,SHORTEST
1a2bcb0a-IMG_3348.JPEG,1,Porca,0.9547796249389648,563.8007202148438,980.7335205078125,16.68,16.9,16.68,16.9,0.02,0,
1a2bcb0a-IMG_3348.JPEG,1,Porca,0.9531735777854919,748.7332763671875,571.5057373046875,16.91,15.71,15.71,16.91,0.0,1,
1a2bcb0a-IMG_3348.JPEG,0,Parafuso,0.9403973817825317,441.5994567871094,696.7863159179688,15.97,35.46,15.97,35.46,1.06,2,SHORTEST
1a2bcb0a-IMG_3348.JPEG,0,Parafuso,0.9375864267349243,605.246337890625,1468.5093994140625,56.51,21.07,21.07,56.51,0.7,3,LONGEST
1c2c8f19-IMG_3271.JPEG,1,Porca,0.962921679019928,856.5103759765625,596.251953125,26.6,24.98,24.98,26.6,0.02,0,
1c2c8f19-IMG_3271.JPEG,1,Porca,0.9627120494842529,1451.6541748046875,576.2444458007812,25.25,24.0,24.0,25.25,0.01,1,
1ca36804-IMG_2992.JPEG,1,Porca,0.9333328604698181,1091.5509033203125,475.9848327636719,13.39,12.24,12.24,13.39,0.02,0,
1ca36804-IMG_2992.JPEG,0,Parafuso,0.9317922592163086,1354.517822265625,579.302734375,35.74,16.34,16.34,35.74,0.89,1,IN-BETWEEN
1ca36804-IMG_2992.JPEG,1,Porca,0.9288966059684753,1326.71923828125,210.0810546875,12.55,13.09,12.55,13.09,0.0,2,
1ca36804-IMG_2992.JPEG,1,Porca,0.9286068677902222,1217.5435791015625,679.4522094726562,18.71,16.93,16.93,18.71,0.02,3,
1ca36804-IMG_2992.JPEG,0,Parafuso,0.9281659722328186,904.1044921875,458.59161376953125,16.31,45.89,16.31,45.89,1.15,4,LONGEST
1ca36804-IMG_2992.JPEG,0,Parafuso,0.9228814244270325,728.1713256835938,372.9709167480469,42.35,12.64,12.64,42.35,0.1,5,IN-BETWEEN
1ca36804-IMG_2992.JPEG,1,Porca,0.9213810563087463,263.2599182128906,394.6388244628906,13.72,18.66,13.72,18.66,1.56,6,
1ca36804-IMG_2992.JPEG,1,Porca,0.910919725894928,1567.1600341796875,588.0070190429688,16.29,24.25,16.29,24.25,0.01,7,
1ca36804-IMG_2992.JPEG,0,Parafuso,0.8984576463699341,956.3222045898438,141.78970336914062,28.37,18.18,18.18,28.37,0.06,8,SHORTEST
1cc2ffa5-IMG_2980.JPEG,1,Porca,0.9551182985305786,1348.9124755859375,994.6209106445312,22.1,22.82,22.1,22.82,0.0,0,
1cc2ffa5-IMG_2980.JPEG,1,Porca,0.9534434676170349,578.7130126953125,458.91015625,22.37,22.75,22.37,22.75,0.01,1,
1cc2ffa5-IMG_2980.JPEG,0,Parafuso,0.9460527300834656,1070.9859619140625,216.37522888183594,21.71,44.65,21.71,44.65,0.07,2,SHORTEST
1cc2ffa5-IMG_2980.JPEG,0,Parafuso,0.936895489692688,428.6103515625,1109.641845703125,71.05,20.3,20.3,71.05,0.37,3,LONGEST
1cc2ffa5-IMG_2980.JPEG,1,Porca,0.9335821270942688,1358.8134765625,469.74609375,26.21,22.14,22.14,26.21,0.01,4,
1cc2ffa5-IMG_2980.JPEG,1,Porca,0.9261825680732727,629.9972534179688,1392.3798828125,25.36,21.56,21.56,25.36,0.01,5,
1cc2ffa5-IMG_2980.JPEG,0,Parafuso,0.9183679819107056,577.631103515625,745.0642700195312,21.31,67.79,21.31,67.79,1.35,6,IN-BETWEEN
1cc2ffa5-IMG_2980.JPEG,0,Parafuso,0.8982880115509033,1207.2388916015625,1135.1224365234375,67.19,19.61,19.61,67.19,1.18,7,IN-BETWEEN
1d18dc87-IMG_3323.JPEG,1,Porca,0.9579604864120483,520.8145751953125,1681.8128662109375,25.82,25.79,25.79,25.82,0.01,0,
1d18dc87-IMG_3323.JPEG,1,Porca,0.9570233225822449,1106.816650390625,549.6322631835938,26.11,25.18,25.18,26.11,0.02,1,
1d18dc87-IMG_3323.JPEG,0,Parafuso,0.9306676983833313,1146.0916748046875,1141.7215576171875,22.39,52.13,22.39,52.13,1.04,2,SHORTEST
1d18dc87-IMG_3323.JPEG,0,Parafuso,0.8813738822937012,340.60626220703125,952.2560424804688,89.2,30.09,30.09,89.2,1.33,3,LONGEST
1ef21198-IMG_3486.JPEG,1,Porca,0.950973629951477,857.2858276367188,1057.87158203125,15.86,16.58,15.86,16.58,0.02,0,
1ef21198-IMG_3486.JPEG,1,Porca,0.9282145500183105,450.83233642578125,1022.5139770507812,10.85,12.33,10.85,12.33,0.0,1,
1ef21198-IMG_3486.JPEG,0,Parafuso,0.9253114461898804,1102.6868896484375,1038.518798828125,57.64,17.42,17.42,57.64,1.42,2,LONGEST
1ef21198-IMG_3486.JPEG,0,Parafuso,0.9251927733421326,571.9376831054688,1026.59765625,11.74,31.3,11.74,31.3,0.04,3,SHORTEST
1ef4ab6a-IMG_3338.JPEG,1,Porca,0.9622457027435303,1016.7029418945312,934.3511962890625,28.69,29.12,28.69,29.12,1.56,0,
1ef4ab6a-IMG_3338.JPEG,1,Porca,0.9564340710639954,1269.75,237.6017303466797,20.36,20.36,20.36,20.36,0.01,1,
1ef4ab6a-IMG_3338.JPEG,0,Parafuso,0.9400455951690674,1374.3902587890625,623.6980590820312,25.27,50.22,25.27,50.22,0.51,2,SHORTEST
1ef4ab6a-IMG_3338.JPEG,0,Parafuso,0.9314868450164795,786.6525268554688,289.74456787109375,75.16,25.06,25.06,75.16,0.14,3,LONGEST
2b1703ec-IMG_3481.JPEG,1,Porca,0.9595420360565186,1260.370361328125,704.1859741210938,19.56,17.89,17.89,19.56,0.02,0,
2b1703ec-IMG_3481.JPEG,1,Porca,0.9580619931221008,560.7565307617188,601.3922729492188,17.91,15.97,15.97,17.91,0.0,1,
2b1703ec-IMG_3481.JPEG,0,Parafuso,0.9472337365150452,834.1663208007812,607.3146362304688,16.91,38.55,16.91,38.55,0.17,2,SHORTEST
2b1703ec-IMG_3481.JPEG,0,Parafuso,0.9285890460014343,1618.1600341796875,718.9347534179688,59.27,18.16,18.16,59.27,1.22,3,LONGEST
2c1cbdb1-IMG_3457.JPEG,1,Porca,0.957005500793457,1066.71826171875,605.43505859375,25.0,22.93,22.93,25.0,0.02,0,
2c1cbdb1-IMG_3457.JPEG,0,Parafuso,0.8846886157989502,1069.557861328125,274.2904968261719,24.7,65.24,24.7,65.24,1.57,1,ONLY
2c41bc80-IMG_3405.JPEG,1,Porca,0.9607870578765869,1498.6463623046875,757.3380126953125,18.86,17.66,17.66,18.86,0.01,0,
2c41bc80-IMG_3405.JPEG,1,Porca,0.9574570655822754,452.1634216308594,837.0368041992188,16.93,16.19,16.19,16.93,0.02,1,
2c41bc80-IMG_3405.JPEG,0,Parafuso,0.937807559967041,1066.638427734375,750.5879516601562,38.22,18.03,18.03,38.22,1.57,2,SHORTEST
2c41bc80-IMG_3405.JPEG,0,Parafuso,0.9354584813117981,773.2792358398438,781.1426391601562,52.07,17.8,17.8,52.07,1.52,3,LONGEST
2dbd775b-IMG_3415.JPEG,0,Parafuso,0.9335885643959045,638.7635498046875,933.5359497070312,18.37,42.4,18.37,42.4,1.49,0,LONGEST
2dbd775b-IMG_3415.JPEG,0,Parafuso,0.9293760061264038,714.5118408203125,1315.5577392578125,31.79,16.68,16.68,31.79,0.01,1,SHORTEST
2dd2c2e0-IMG_3208.JPEG,0,Parafuso,0.9420241117477417,1141.35986328125,935.23779296875,78.41,23.37,23.37,78.41,0.08,0,LONGEST
2dd2c2e0-IMG_3208.JPEG,0,Parafuso,0.926286518573761,1051.31005859375,558.4541625976562,44.47,18.94,18.94,44.47,0.0,1,SHORTEST
2ede817e-IMG_3448.JPEG,0,Parafuso,0.9446839094161987,893.9971923828125,879.7616577148438,14.49,33.51,14.49,33.51,0.2,0,SHORTEST
2ede817e-IMG_3448.JPEG,0,Parafuso,0.9342893958091736,569.09765625,882.2100830078125,13.84,47.13,13.84,47.13,0.33,1,LONGEST
2eeb259f-IMG_3425.JPEG,1,Porca,0.9509061574935913,962.4352416992188,1090.500244140625,22.64,20.61,20.61,22.64,0.01,0,
2eeb259f-IMG_3425.JPEG,0,Parafuso,0.9416972398757935,892.7001953125,786.8042602539062,44.4,20.88,20.88,44.4,0.0,1,ONLY
2f961ddc-IMG_3248.JPEG,1,Porca,0.9712368845939636,802.7741088867188,935.1162109375,24.79,25.58,24.79,25.58,0.0,0,
2f961ddc-IMG_3248.JPEG,1,Porca,0.87776118516922,1429.7838134765625,970.0656127929688,32.38,20.17,20.17,32.38,1.57,1,
2feb3dcf-IMG_3443.JPEG,1,Porca,0.9594447612762451,989.7696533203125,1061.26611328125,16.65,15.74,15.74,16.65,0.02,0,
2feb3dcf-IMG_3443.JPEG,1,Porca,0.9496450424194336,969.5017700195312,617.2968139648438,13.01,12.19,12.19,13.01,0.0,1,
2feb3dcf-IMG_3443.JPEG,0,Parafuso,0.9388576745986938,1220.646728515625,471.7743835449219,27.98,11.54,11.54,27.98,0.0,2,SHORTEST
2feb3dcf-IMG_3443.JPEG,0,Parafuso,0.9259048104286194,868.5792236328125,400.2245178222656,11.06,36.64,11.06,36.64,0.83,3,LONGEST
3aa979b8-IMG_3312.JPEG,1,Porca,0.9571130871772766,1299.7938232421875,964.50390625,19.32,18.95,18.95,19.32,0.01,0,
3aa979b8-IMG_3312.JPEG,1,Porca,0.9456403255462646,948.25732421875,642.9945678710938,23.49,18.91,18.91,23.49,0.0,1,
3aa979b8-IMG_3312.JPEG,0,Parafuso,0.9450680017471313,847.5455322265625,1090.9947509765625,51.52,17.27,17.27,51.52,1.22,2,LONGEST
3aa979b8-IMG_3312.JPEG,0,Parafuso,0.9378427863121033,1546.054443359375,655.79052734375,45.23,23.25,23.25,45.23,0.68,3,SHORTEST
3b7d8e09-IMG_3472.JPG,1,Porca,0.9494640827178955,2046.1385498046875,1309.58154296875,42.7,35.57,35.57,42.7,0.01,0,
3b7d8e09-IMG_3472.JPG,1,Porca,0.943456768989563,1127.0692138671875,1097.030029296875,29.77,36.43,29.77,36.43,1.57,1,
3b7d8e09-IMG_3472.JPG,0,Parafuso,0.9348773956298828,1494.9013671875,1112.003173828125,36.13,82.84,36.13,82.84,0.83,2,SHORTEST
3b7d8e09-IMG_3472.JPG,0,Parafuso,0.8985427021980286,2554.841064453125,1446.863525390625,42.34,146.19,42.34,146.19,0.66,3,LONGEST
3b8ef5e4-IMG_3379.JPEG,0,Parafuso,0.9400602579116821,818.1870727539062,507.087646484375,18.39,49.17,18.39,49.17,0.12,0,LONGEST
3b8ef5e4-IMG_3379.JPEG,0,Parafuso,0.9369664192199707,1175.110595703125,426.74493408203125,37.6,19.42,19.42,37.6,1.56,1,SHORTEST
3bdc34e9-IMG_3222.JPEG,0,Parafuso,0.9387068152427673,525.1266479492188,305.6784362792969,57.17,24.53,24.53,57.17,1.51,0,SHORTEST
3bdc34e9-IMG_3222.JPEG,0,Parafuso,0.8648068904876709,1283.943115234375,1028.1094970703125,90.66,30.07,30.07,90.66,1.5,1,LONGEST
3fc3b6c8-IMG_3395.JPEG,1,Porca,0.9592108726501465,1188.6783447265625,690.7356567382812,18.48,16.42,16.42,18.48,0.01,0,
3fc3b6c8-IMG_3395.JPEG,0,Parafuso,0.9365429878234863,1187.7890625,392.6110534667969,16.16,34.43,16.16,34.43,1.56,1,ONLY
4c67f8b1-IMG_2982.JPEG,1,Porca,0.9446266889572144,583.8563842773438,343.9571838378906,16.93,16.66,16.66,16.93,0.0,0,
4c67f8b1-IMG_2982.JPEG,0,Parafuso,0.9420810341835022,545.7406616210938,774.2509765625,49.29,15.76,15.76,49.29,0.18,1,LONGEST
4c67f8b1-IMG_2982.JPEG,0,Parafuso,0.928587019443512,616.0692138671875,529.8639526367188,17.47,46.86,17.47,46.86,1.23,2,IN-BETWEEN
4c67f8b1-IMG_2982.JPEG,0,Parafuso,0.9284417629241943,880.55810546875,151.81361389160156,30.34,15.42,15.42,30.34,1.55,3,SHORTEST
4c67f8b1-IMG_2982.JPEG,1,Porca,0.9265004992485046,1155.8043212890625,593.3864135742188,15.39,17.17,15.39,17.17,0.02,4,
4c67f8b1-IMG_2982.JPEG,1,Porca,0.9238513112068176,1095.5360107421875,256.691162109375,18.02,16.78,16.78,18.02,0.01,5,
4c67f8b1-IMG_2982.JPEG,0,Parafuso,0.9191234111785889,1073.466796875,704.70703125,46.41,14.42,14.42,46.41,1.02,6,IN-BETWEEN
4c67f8b1-IMG_2982.JPEG,1,Porca,0.9091272354125977,719.748291015625,945.4071655273438,20.83,15.73,15.73,20.83,0.0,7,
4c67f8b1-IMG_2982.JPEG,1,Porca,0.8965616226196289,744.6986694335938,1093.8038330078125,16.22,20.3,16.22,20.3,1.57,8,
4cb48896-IMG_3468.JPEG,1,Porca,0.9579853415489197,945.0914916992188,889.7735595703125,22.34,21.12,21.12,22.34,0.01,0,
4cb48896-IMG_3468.JPEG,0,Parafuso,0.9415900707244873,1347.4635009765625,779.6901245117188,50.6,21.69,21.69,50.6,1.49,1,ONLY
4cf20f45-IMG_3310.JPEG,1,Porca,0.959740936756134,872.5592651367188,980.6611328125,22.71,22.49,22.49,22.71,0.01,0,
4cf20f45-IMG_3310.JPEG,0,Parafuso,0.948651134967804,1345.2601318359375,1005.2080078125,22.68,49.38,22.68,49.38,0.18,1,SHORTEST
4cf20f45-IMG_3310.JPEG,1,Porca,0.9417692422866821,1134.2470703125,469.673095703125,16.94,20.11,16.94,20.11,0.0,2,
4cf20f45-IMG_3310.JPEG,0,Parafuso,0.9237578511238098,521.3236083984375,573.4570922851562,21.73,63.96,21.73,63.96,1.09,3,LONGEST
4d3131ef-IMG_3254.JPEG,1,Porca,0.947099506855011,610.52783203125,518.4494018554688,24.14,30.07,24.14,30.07,0.04,0,
4d3131ef-IMG_3254.JPEG,1,Porca,0.9342450499534607,1200.1201171875,893.9104614257812,37.79,29.19,29.19,37.79,0.01,1,
4ed78dfa-IMG_3426.JPEG,1,Porca,0.9593150019645691,601.0724487304688,1154.4217529296875,17.29,17.87,17.29,17.87,0.01,0,
4ed78dfa-IMG_3426.JPEG,0,Parafuso,0.9355150461196899,562.2964477539062,825.0299072265625,18.23,39.14,18.23,39.14,1.5,1,ONLY
4f133563-IMG_3260.JPEG,0,Parafuso,0.9386071562767029,509.0323181152344,641.6151733398438,32.92,66.08,32.92,66.08,0.31,0,SHORTEST
4f133563-IMG_3260.JPEG,0,Parafuso,0.9066572785377502,711.2251586914062,1220.9803466796875,27.63,89.88,27.63,89.88,1.16,1,LONGEST
5a1ff7d5-IMG_3242.JPEG,1,Porca,0.9731441736221313,1200.08837890625,1100.7996826171875,27.34,28.65,27.34,28.65,0.03,0,
5a1ff7d5-IMG_3242.JPEG,1,Porca,0.966887891292572,913.7977905273438,504.66461181640625,31.87,32.54,31.87,32.54,0.01,1,
5a651f8e-IMG_3484.JPEG,1,Porca,0.9515010118484497,903.451171875,964.1793212890625,12.17,12.4,12.17,12.4,0.03,0,
5a651f8e-IMG_3484.JPEG,1,Porca,0.9495422840118408,463.4394226074219,884.6135864257812,11.47,11.74,11.47,11.74,0.04,1,
5a651f8e-IMG_3484.JPEG,0,Parafuso,0.9354985356330872,635.8484497070312,903.9940795898438,10.35,26.36,10.35,26.36,0.12,2,SHORTEST
5a651f8e-IMG_3484.JPEG,0,Parafuso,0.9279192686080933,1110.5291748046875,972.4337768554688,38.77,10.92,10.92,38.77,1.45,3,LONGEST
5b1e3cfb-IMG_3006.JPEG,1,Porca,0.9558661580085754,1153.0740966796875,631.5184936523438,26.07,26.2,26.07,26.2,0.01,0,
5b1e3cfb-IMG_3006.JPEG,1,Porca,0.927791178226471,1790.939697265625,375.9615173339844,12.88,19.37,12.88,19.37,1.57,1,
5b1e3cfb-IMG_3006.JPEG,0,Parafuso,0.9185811281204224,955.7341918945312,267.2483825683594,51.88,16.26,16.26,51.88,0.09,2,LONGEST
5b1e3cfb-IMG_3006.JPEG,0,Parafuso,0.8939443230628967,987.7644653320312,507.1333923339844,18.81,43.75,18.81,43.75,1.11,3,IN-BETWEEN
5b1e3cfb-IMG_3006.JPEG,0,Parafuso,0.8551939725875854,1543.093994140625,193.09915161132812,13.94,18.16,13.94,18.16,0.08,4,SHORTEST
5b1e3cfb-IMG_3006.JPEG,1,Porca,0.8302125334739685,1087.3314208984375,361.2206726074219,13.34,19.55,13.34,19.55,1.57,5,
5b1e3cfb-IMG_3006.JPEG,1,Porca,0.7733478546142578,748.5681762695312,525.6533813476562,15.18,14.54,14.54,15.18,1.56,6,
5b1e3cfb-IMG_3006.JPEG,1,Porca,0.7345303297042847,768.6919555664062,98.89556121826172,8.65,13.91,8.65,13.91,1.56,7,
5e02c860-IMG_2989.JPEG,1,Porca,0.9472088813781738,1166.9295654296875,1479.4359130859375,13.66,14.22,13.66,14.22,0.03,0,
5e02c860-IMG_2989.JPEG,0,Parafuso,0.9452950954437256,429.99853515625,1415.406982421875,37.66,14.86,14.86,37.66,1.56,1,IN-BETWEEN
5e02c860-IMG_2989.JPEG,1,Porca,0.9366082549095154,268.5513610839844,1050.3157958984375,13.44,13.17,13.17,13.44,0.02,2,
5e02c860-IMG_2989.JPEG,1,Porca,0.9279288649559021,795.10595703125,619.177978515625,13.27,14.47,13.27,14.47,0.03,3,
5e02c860-IMG_2989.JPEG,0,Parafuso,0.9234463572502136,857.2510986328125,1169.5986328125,38.41,13.58,13.58,38.41,1.11,4,IN-BETWEEN
5e02c860-IMG_2989.JPEG,1,Porca,0.9223294258117676,699.3512573242188,876.6929931640625,15.24,13.3,13.3,15.24,0.02,5,
5e02c860-IMG_2989.JPEG,1,Porca,0.9123745560646057,571.6466064453125,517.5884399414062,12.98,11.4,11.4,12.98,0.02,6,
5e02c860-IMG_2989.JPEG,0,Parafuso,0.9082868099212646,679.3851318359375,633.975341796875,11.63,29.45,11.63,29.45,0.15,7,SHORTEST
5e02c860-IMG_2989.JPEG,0,Parafuso,0.9078624248504639,800.1124877929688,963.1798095703125,12.4,38.97,12.4,38.97,1.54,8,LONGEST
5e1dbf8c-IMG_3327.JPEG,1,Porca,0.9484859704971313,1369.9197998046875,457.0647888183594,21.26,18.96,18.96,21.26,0.02,0,
5e1dbf8c-IMG_3327.JPEG,0,Parafuso,0.9167478084564209,1546.0985107421875,765.6547241210938,26.27,64.01,26.27,64.01,1.52,1,SHORTEST
5e1dbf8c-IMG_3327.JPEG,0,Parafuso,0.9046837687492371,760.7166748046875,509.95953369140625,26.19,74.38,26.19,74.38,1.42,2,LONGEST
5e4a73e6-IMG_3003.JPEG,1,Porca,0.9606606364250183,1158.8333740234375,758.2699584960938,15.08,15.21,15.08,15.21,0.04,0,
5e4a73e6-IMG_3003.JPEG,1,Porca,0.9528110027313232,905.646484375,633.8156127929688,15.31,13.99,13.99,15.31,0.03,1,
5e4a73e6-IMG_3003.JPEG,0,Parafuso,0.9252052903175354,1446.41552734375,331.2815856933594,11.16,19.48,11.16,19.48,0.1,2,SHORTEST
5e4a73e6-IMG_3003.JPEG,1,Porca,0.9165118932723999,1102.7132568359375,504.5997009277344,13.79,12.2,12.2,13.79,0.01,3,
5e4a73e6-IMG_3003.JPEG,1,Porca,0.9133857488632202,1600.6519775390625,545.4862670898438,11.33,14.01,11.33,14.01,1.57,4,
5e4a73e6-IMG_3003.JPEG,0,Parafuso,0.9125034809112549,1053.87451171875,650.661376953125,13.37,28.22,13.37,28.22,0.96,5,IN-BETWEEN
5e4a73e6-IMG_3003.JPEG,1,Porca,0.9037654399871826,844.4766845703125,161.80526733398438,11.83,9.13,9.13,11.83,0.01,6,
5e4a73e6-IMG_3003.JPEG,0,Parafuso,0.8982981443405151,1016.8804931640625,400.8196716308594,40.32,12.8,12.8,40.32,0.26,7,LONGEST
5e4a73e6-IMG_3003.JPEG,0,Parafuso,0.8723571300506592,1019.1716918945312,304.5557556152344,22.89,11.29,11.29,22.89,1.12,8,IN-BETWEEN
5e63df8f-IMG_3345.JPEG,1,Porca,0.948458731174469,1175.84814453125,692.112548828125,23.18,18.69,18.69,23.18,0.0,0,
5e63df8f-IMG_3345.JPEG,0,Parafuso,0.9368765354156494,496.5188903808594,799.010986328125,24.08,52.16,24.08,52.16,0.36,1,LONGEST
5e63df8f-IMG_3345.JPEG,0,Parafuso,0.9355210661888123,891.7847900390625,494.3195495605469,39.93,19.77,19.77,39.93,0.5,2,SHORTEST
5e63df8f-IMG_3345.JPEG,1,Porca,0.913307785987854,469.5096130371094,503.78076171875,18.81,9.99,9.99,18.81,1.56,3,
5fc3157f-IMG_3482.JPEG,1,Porca,0.9556419849395752,765.1478881835938,975.0319213867188,24.72,22.99,22.99,24.72,0.02,0,
5fc3157f-IMG_3482.JPEG,1,Porca,0.9125996828079224,873.8341674804688,524.9169921875,16.54,11.92,11.92,16.54,0.01,1,
5fc3157f-IMG_3482.JPEG,0,Parafuso,0.8762103319168091,849.8073120117188,643.2887573242188,45.09,17.74,17.74,45.09,0.14,2,ONLY
6a6e14da-IMG_3314.JPEG,1,Porca,0.9571473598480225,684.3932495117188,1312.0250244140625,18.41,19.56,18.41,19.56,0.01,0,
6a6e14da-IMG_3314.JPEG,1,Porca,0.9567770957946777,564.6611938476562,456.4058532714844,16.83,16.44,16.44,16.83,0.01,1,
6a6e14da-IMG_3314.JPEG,0,Parafuso,0.9414677023887634,376.20977783203125,962.9745483398438,19.48,39.91,19.48,39.91,0.41,2,SHORTEST
6a6e14da-IMG_3314.JPEG,0,Parafuso,0.9369175434112549,944.8349609375,739.136962890625,52.87,20.96,20.96,52.87,0.56,3,LONGEST
6ab6a189-IMG_3355.JPEG,1,Porca,0.955951452255249,589.8008422851562,964.0299072265625,24.15,22.89,22.89,24.15,0.0,0,
6ab6a189-IMG_3355.JPEG,1,Porca,0.9530500173568726,815.7091674804688,510.7455749511719,20.73,17.91,17.91,20.73,0.0,1,
6ab6a189-IMG_3355.JPEG,0,Parafuso,0.9351215362548828,443.4459533691406,677.6939697265625,21.66,45.02,21.66,45.02,1.09,2,SHORTEST
6ab6a189-IMG_3355.JPEG,0,Parafuso,0.9093108177185059,703.1743774414062,1641.384033203125,99.63,36.55,36.55,99.63,0.55,3,LONGEST
6bfa86c5-IMG_3213.JPEG,0,Parafuso,0.9433708190917969,820.9132080078125,1040.6361083984375,56.69,18.81,18.81,56.69,0.11,0,LONGEST
6bfa86c5-IMG_3213.JPEG,0,Parafuso,0.9281154274940491,774.77294921875,725.9674072265625,18.46,39.44,18.46,39.44,1.51,1,SHORTEST
